  117501 0 0 0  117502 0 0 0  117503 0 0 0  117504 0 0 0  117505 0 0 0
  117506 0 0 0  117507 0 0 0  117508 0 0 0  117509 0 0 0  117510 0 1 1
  117531 0 1 1  117552 0 1 1  117573 0 1 1  117594 0 1 1  117615 0 1 1
  117636 0 1 1  117657 0 1 1  117678 0 1 1  117699 0 1 1  117720 0 1 1
  117741 0 1 1  117762 0 1 1  117783 0 1 1  117804 0 1 1  117825 0 1 1
  117846 0 1 1  117867 0 1 1  117888 0 1 1  117909 0 1 1  117930 0 1 1
  117951 0 1 1  117972 0 1 1  117993 0 1 1  118014 0 1 1  118035 0 1 1
  118056 0 1 1  118077 0 1 1  118098 0 1 1  118119 0 1 1  118140 0 1 1
  118161 0 1 1  118182 0 1 1  118203 0 1 1  118224 0 1 1  118245 0 1 1
  118266 0 1 1  118287 0 1 1  118308 0 1 1  118329 0 1 1  118350 0 0 0
  118351 0 0 0  118352 0 0 0  118353 0 0 0  118354 0 0 0  118355 0 0 0
  118356 0 0 0  118357 0 0 0  118358 0 0 0  118359 0 0 0  118360 0 0 0
  118361 0 0 0  118362 0 0 0  118363 0 0 0  118364 0 0 0  118365 0 0 0
  118366 0 0 0  118367 0 0 0  118368 0 0 0  118369 0 0 0  118370 0 0 0
  118371 0 1 1  118412 0 1 1  118433 0 1 1  118474 0 1 1  118495 0 1 1
  118536 0 1 1  118557 0 1 1  118598 0 1 1  118619 0 1 1  118660 0 1 1
  118681 0 1 1  118722 0 1 1  118743 0 1 1  118784 0 1 1  118805 0 1 1
  118846 0 1 1  118867 0 1 1  118908 0 1 1  118929 0 1 1  118970 0 1 1
  118991 0 1 1  119032 0 1 1  119053 0 1 1  119094 0 1 1  119115 0 1 1
  119156 0 1 1  119177 0 1 1  119218 0 1 1  119239 0 1 1  119280 0 1 1
  119301 0 1 1  119342 0 1 1  119363 0 1 1  119404 0 1 1  119425 0 1 1
  119466 0 1 1  119487 0 1 1  119528 0 1 1  119549 0 1 1  119590 0 1 1
  119611 0 1 1  119652 0 1 1  119673 0 1 1  119714 0 1 1  119735 0 1 1
  119776 0 1 1  119797 0 1 1  119838 0 1 1  119859 0 1 1  119900 0 1 1
  119921 0 1 1  119962 0 1 1  119983 0 1 1  120024 0 1 1  120045 0 1 1
  120086 0 1 1  120107 0 1 1  120148 0 1 1  120169 0 1 1  120210 0 1 1
  120231 0 1 1  120272 0 1 1  120293 0 1 1  120334 0 1 1  120355 0 1 1
  120396 0 1 1  120417 0 1 1  120458 0 1 1  120479 0 1 1  120520 0 1 1
  120541 0 1 1  120582 0 1 1  120603 0 1 1  120644 0 1 1  120665 0 1 1
  120706 0 1 1  120727 0 1 1  120768 0 1 1  120789 0 1 1  120830 0 1 1
  120851 0 0 0  120852 0 0 0  120853 0 0 0  120854 0 0 0  120855 0 0 0
  120856 0 0 0  120857 0 0 0  120858 0 0 0  120859 0 0 0  120860 0 0 0
  120861 0 0 0  120862 0 0 0  120863 0 0 0  120864 0 0 0  120865 0 0 0
  120866 0 0 0  120867 0 0 0  120868 0 0 0  120869 0 0 0  120870 0 0 0
  120871 0 0 0  120872 0 0 0  120873 0 0 0  120874 0 0 0  120875 0 0 0
  120876 0 0 0  120877 0 0 0  120878 0 0 0  120879 0 0 0  120880 0 0 0
  120881 0 0 0  120882 0 0 0  120883 0 0 0  120884 0 0 0  120885 0 0 0
  120886 0 0 0  120887 0 0 0  120888 0 0 0  120889 0 0 0  120890 0 0 0
  120891 0 0 0  120892 0 1 1  120913 0 1 1  120934 0 1 1  120955 0 1 1
  120976 0 1 1  120997 0 1 1  121018 0 1 1  121039 0 1 1  121060 0 1 1
  121081 0 1 1  121102 0 1 1  121123 0 1 1  121144 0 1 1  121165 0 1 1
  121186 0 1 1  121207 0 1 1  121228 0 1 1  121249 0 1 1  121270 0 1 1
  121291 0 1 1  121312 0 1 1  121333 0 1 1  121354 0 1 1  121375 0 1 1
  121396 0 1 1  121417 0 1 1  121438 0 1 1  121459 0 1 1  121480 0 1 1
  121501 0 1 1  121522 0 1 1  121543 0 1 1  121564 0 1 1  121585 0 1 1
  121606 0 1 1  121627 0 1 1  121648 0 1 1  121669 0 1 1  121690 0 1 1
  121711 0 1 1  121732 0 0 0  121733 0 0 0  121734 0 0 0  121735 0 0 0
  121736 0 0 0  121737 0 0 0  121738 0 0 0  121739 0 0 0  121740 0 0 0
  121741 0 0 0  121742 0 0 0  121743 0 0 0  121744 0 0 0  121745 0 0 0
  121746 0 0 0  121747 0 0 0  121748 0 0 0  121749 0 0 0  121750 0 0 0
  121751 0 0 0  121752 0 0 0  121753 0 1 1  121794 0 1 1  121815 0 1 1
  121856 0 1 1  121877 0 1 1  121918 0 1 1  121939 0 1 1  121980 0 1 1
  122001 0 1 1  122042 0 1 1  122063 0 1 1  122104 0 1 1  122125 0 1 1
  122166 0 1 1  122187 0 1 1  122228 0 1 1  122249 0 1 1  122290 0 1 1
  122311 0 1 1  122352 0 1 1  122373 0 1 1  122414 0 1 1  122435 0 1 1
  122476 0 1 1  122497 0 1 1  122538 0 1 1  122559 0 1 1  122600 0 1 1
  122621 0 1 1  122662 0 1 1  122683 0 1 1  122724 0 1 1  122745 0 1 1
  122786 0 1 1  122807 0 1 1  122848 0 1 1  122869 0 1 1  122910 0 1 1
  122931 0 1 1  122972 0 1 1  122993 0 1 1  123034 0 1 1  123055 0 1 1
  123096 0 1 1  123117 0 1 1  123158 0 1 1  123179 0 1 1  123220 0 1 1
  123241 0 1 1  123282 0 1 1  123303 0 1 1  123344 0 1 1  123365 0 1 1
  123406 0 1 1  123427 0 1 1  123468 0 1 1  123489 0 1 1  123530 0 1 1
  123551 0 1 1  123592 0 1 1  123613 0 1 1  123654 0 1 1  123675 0 1 1
  123716 0 1 1  123737 0 1 1  123778 0 1 1  123799 0 1 1  123840 0 1 1
  123861 0 1 1  123902 0 1 1  123923 0 1 1  123964 0 1 1  123985 0 1 1
  124026 0 1 1  124047 0 1 1  124088 0 1 1  124109 0 1 1  124150 0 1 1
  124171 0 1 1  124212 0 1 1  124233 0 0 0  124234 0 0 0  124235 0 0 0
  124236 0 0 0  124237 0 0 0  124238 0 0 0  124239 0 0 0  124240 0 0 0
  124241 0 0 0  124242 0 0 0  124243 0 0 0  124244 0 0 0  124245 0 0 0
  124246 0 0 0  124247 0 0 0  124248 0 0 0  124249 0 0 0  124250 0 0 0
  124251 0 0 0  124252 0 0 0  124253 0 0 0  124254 0 0 0  124255 0 0 0
  124256 0 0 0  124257 0 0 0  124258 0 0 0  124259 0 0 0  124260 0 0 0
  124261 0 0 0  124262 0 0 0  124263 0 0 0  124264 0 0 0  124265 0 0 0
  124266 0 0 0  124267 0 0 0  124268 0 0 0  124269 0 0 0  124270 0 0 0
  124271 0 0 0  124272 0 0 0  124273 0 0 0  124274 0 1 1  124295 0 1 1
  124316 0 1 1  124337 0 1 1  124358 0 1 1  124379 0 1 1  124400 0 1 1
  124421 0 1 1  124442 0 1 1  124463 0 1 1  124484 0 1 1  124505 0 1 1
  124526 0 1 1  124547 0 1 1  124568 0 1 1  124589 0 1 1  124610 0 1 1
  124631 0 1 1  124652 0 1 1  124673 0 1 1  124694 0 1 1  124715 0 1 1
  124736 0 1 1  124757 0 1 1  124778 0 1 1  124799 0 1 1  124820 0 1 1
  124841 0 1 1  124862 0 1 1  124883 0 1 1  124904 0 1 1  124925 0 1 1
  124946 0 1 1  124967 0 1 1  124988 0 1 1  125009 0 1 1  125030 0 1 1
  125051 0 1 1  125072 0 1 1  125093 0 1 1  125114 0 0 0  125115 0 0 0
  125116 0 0 0  125117 0 0 0  125118 0 0 0  125119 0 0 0  125120 0 0 0
  125121 0 0 0  125122 0 0 0  125123 0 0 0  125124 0 0 0  125125 0 0 0
  125126 0 0 0  125127 0 0 0  125128 0 0 0  125129 0 0 0  125130 0 0 0
  125131 0 0 0  125132 0 0 0  125133 0 0 0  125134 0 0 0  125135 0 1 1
  125176 0 1 1  125197 0 1 1  125238 0 1 1  125259 0 1 1  125300 0 1 1
  125321 0 1 1  125362 0 1 1  125383 0 1 1  125424 0 1 1  125445 0 1 1
  125486 0 1 1  125507 0 1 1  125548 0 1 1  125569 0 1 1  125610 0 1 1
  125631 0 1 1  125672 0 1 1  125693 0 1 1  125734 0 1 1  125755 0 1 1
  125796 0 1 1  125817 0 1 1  125858 0 1 1  125879 0 1 1  125920 0 1 1
  125941 0 1 1  125982 0 1 1  126003 0 1 1  126044 0 1 1  126065 0 1 1
  126106 0 1 1  126127 0 1 1  126168 0 1 1  126189 0 1 1  126230 0 1 1
  126251 0 1 1  126292 0 1 1  126313 0 1 1  126354 0 1 1  126375 0 1 1
  126416 0 1 1  126437 0 1 1  126478 0 1 1  126499 0 1 1  126540 0 1 1
  126561 0 1 1  126602 0 1 1  126623 0 1 1  126664 0 1 1  126685 0 1 1
  126726 0 1 1  126747 0 1 1  126788 0 1 1  126809 0 1 1  126850 0 1 1
  126871 0 1 1  126912 0 1 1  126933 0 1 1  126974 0 1 1  126995 0 1 1
  127036 0 1 1  127057 0 1 1  127098 0 1 1  127119 0 1 1  127160 0 1 1
  127181 0 1 1  127222 0 1 1  127243 0 1 1  127284 0 1 1  127305 0 1 1
  127346 0 1 1  127367 0 1 1  127408 0 1 1  127429 0 1 1  127470 0 1 1
  127491 0 1 1  127532 0 1 1  127553 0 1 1  127594 0 1 1  127615 0 0 0
  127616 0 0 0  127617 0 0 0  127618 0 0 0  127619 0 0 0  127620 0 0 0
  127621 0 0 0  127622 0 0 0  127623 0 0 0  127624 0 0 0  127625 0 0 0
  127626 0 0 0  127627 0 0 0  127628 0 0 0  127629 0 0 0  127630 0 0 0
  127631 0 0 0  127632 0 0 0  127633 0 0 0  127634 0 0 0  127635 0 0 0
  127636 0 0 0  127637 0 0 0  127638 0 0 0  127639 0 0 0  127640 0 0 0
  127641 0 0 0  127642 0 0 0  127643 0 0 0  127644 0 0 0  127645 0 0 0
  127646 0 0 0  127647 0 0 0  127648 0 0 0  127649 0 0 0  127650 0 0 0
  127651 0 0 0  127652 0 0 0  127653 0 0 0  127654 0 0 0  127655 0 0 0
  127656 0 1 1  127677 0 1 1  127698 0 1 1  127719 0 1 1  127740 0 1 1
  127761 0 1 1  127782 0 1 1  127803 0 1 1  127824 0 1 1  127845 0 1 1
  127866 0 1 1  127887 0 1 1  127908 0 1 1  127929 0 1 1  127950 0 1 1
  127971 0 1 1  127992 0 1 1  128013 0 1 1  128034 0 1 1  128055 0 1 1
  128076 0 1 1  128097 0 1 1  128118 0 1 1  128139 0 1 1  128160 0 1 1
  128181 0 1 1  128202 0 1 1  128223 0 1 1  128244 0 1 1  128265 0 1 1
  128286 0 1 1  128307 0 1 1  128328 0 1 1  128349 0 1 1  128370 0 1 1
  128391 0 1 1  128412 0 1 1  128433 0 1 1  128454 0 1 1  128475 0 1 1
  128496 0 0 0  128497 0 0 0  128498 0 0 0  128499 0 0 0  128500 0 0 0
  128501 0 0 0  128502 0 0 0  128503 0 0 0  128504 0 0 0  128505 0 0 0
  128506 0 0 0  128507 0 0 0  128508 0 0 0  128509 0 0 0  128510 0 0 0
  128511 0 0 0  128512 0 0 0  128513 0 0 0  128514 0 0 0  128515 0 0 0
  128516 0 0 0  128517 0 1 1  128558 0 1 1  128579 0 1 1  128620 0 1 1
  128641 0 1 1  128682 0 1 1  128703 0 1 1  128744 0 1 1  128765 0 1 1
  128806 0 1 1  128827 0 1 1  128868 0 1 1  128889 0 1 1  128930 0 1 1
  128951 0 1 1  128992 0 1 1  129013 0 1 1  129054 0 1 1  129075 0 1 1
  129116 0 1 1  129137 0 1 1  129178 0 1 1  129199 0 1 1  129240 0 1 1
  129261 0 1 1  129302 0 1 1  129323 0 1 1  129364 0 1 1  129385 0 1 1
  129426 0 1 1  129447 0 1 1  129488 0 1 1  129509 0 1 1  129550 0 1 1
  129571 0 1 1  129612 0 1 1  129633 0 1 1  129674 0 1 1  129695 0 1 1
  129736 0 1 1  129757 0 1 1  129798 0 1 1  129819 0 1 1  129860 0 1 1
  129881 0 1 1  129922 0 1 1  129943 0 1 1  129984 0 1 1  130005 0 1 1
  130046 0 1 1  130067 0 1 1  130108 0 1 1  130129 0 1 1  130170 0 1 1
  130191 0 1 1  130232 0 1 1  130253 0 1 1  130294 0 1 1  130315 0 1 1
  130356 0 1 1  130377 0 1 1  130418 0 1 1  130439 0 1 1  130480 0 1 1
  130501 0 1 1  130542 0 1 1  130563 0 1 1  130604 0 1 1  130625 0 1 1
  130666 0 1 1  130687 0 1 1  130728 0 1 1  130749 0 1 1  130790 0 1 1
  130811 0 1 1  130852 0 1 1  130873 0 1 1  130914 0 1 1  130935 0 1 1
  130976 0 1 1  130997 0 0 0  130998 0 0 0  130999 0 0 0  131000 0 0 0
  131001 0 0 0  131002 0 0 0  131003 0 0 0  131004 0 0 0  131005 0 0 0
  131006 0 0 0  131007 0 0 0  131008 0 0 0  131009 0 0 0  131010 0 0 0
  131011 0 0 0  131012 0 0 0  131013 0 0 0  131014 0 0 0  131015 0 0 0
  131016 0 0 0  131017 0 0 0  131018 0 0 0  131019 0 0 0  131020 0 0 0
  131021 0 0 0  131022 0 0 0  131023 0 0 0  131024 0 0 0  131025 0 0 0
  131026 0 0 0  131027 0 0 0  131028 0 0 0  131029 0 0 0  131030 0 0 0
  131031 0 0 0  131032 0 0 0  131033 0 0 0  131034 0 0 0  131035 0 0 0
  131036 0 0 0  131037 0 0 0  131038 0 1 1  131059 0 1 1  131080 0 1 1
  131101 0 1 1  131122 0 1 1  131143 0 1 1  131164 0 1 1  131185 0 1 1
  131206 0 1 1  131227 0 1 1  131248 0 1 1  131269 0 1 1  131290 0 1 1
  131311 0 1 1  131332 0 1 1  131353 0 1 1  131374 0 1 1  131395 0 1 1
  131416 0 1 1  131437 0 1 1  131458 0 1 1  131479 0 1 1  131500 0 1 1
  131521 0 1 1  131542 0 1 1  131563 0 1 1  131584 0 1 1  131605 0 1 1
  131626 0 1 1  131647 0 1 1  131668 0 1 1  131689 0 1 1  131710 0 1 1
  131731 0 1 1  131752 0 1 1  131773 0 1 1  131794 0 1 1  131815 0 1 1
  131836 0 1 1  131857 0 1 1  131878 0 0 0  131879 0 0 0  131880 0 0 0
  131881 0 0 0  131882 0 0 0  131883 0 0 0  131884 0 0 0  131885 0 0 0
  131886 0 0 0  131887 0 0 0  131888 0 0 0  131889 0 0 0  131890 0 0 0
  131891 0 0 0  131892 0 0 0  131893 0 0 0  131894 0 0 0  131895 0 0 0
  131896 0 0 0  131897 0 0 0  131898 0 0 0  131899 0 1 1  131940 0 1 1
  131961 0 1 1  132002 0 1 1  132023 0 1 1  132064 0 1 1  132085 0 1 1
  132126 0 1 1  132147 0 1 1  132188 0 1 1  132209 0 1 1  132250 0 1 1
  132271 0 1 1  132312 0 1 1  132333 0 1 1  132374 0 1 1  132395 0 1 1
  132436 0 1 1  132457 0 1 1  132498 0 1 1  132519 0 1 1  132560 0 1 1
  132581 0 1 1  132622 0 1 1  132643 0 1 1  132684 0 1 1  132705 0 1 1
  132746 0 1 1  132767 0 1 1  132808 0 1 1  132829 0 1 1  132870 0 1 1
  132891 0 1 1  132932 0 1 1  132953 0 1 1  132994 0 1 1  133015 0 1 1
  133056 0 1 1  133077 0 1 1  133118 0 1 1  133139 0 1 1  133180 0 1 1
  133201 0 1 1  133242 0 1 1  133263 0 1 1  133304 0 1 1  133325 0 1 1
  133366 0 1 1  133387 0 1 1  133428 0 1 1  133449 0 1 1  133490 0 1 1
  133511 0 1 1  133552 0 1 1  133573 0 1 1  133614 0 1 1  133635 0 1 1
  133676 0 1 1  133697 0 1 1  133738 0 1 1  133759 0 1 1  133800 0 1 1
  133821 0 1 1  133862 0 1 1  133883 0 1 1  133924 0 1 1  133945 0 1 1
  133986 0 1 1  134007 0 1 1  134048 0 1 1  134069 0 1 1  134110 0 1 1
  134131 0 1 1  134172 0 1 1  134193 0 1 1  134234 0 1 1  134255 0 1 1
  134296 0 1 1  134317 0 1 1  134358 0 1 1  134379 0 0 0  134380 0 0 0
  134381 0 0 0  134382 0 0 0  134383 0 0 0  134384 0 0 0  134385 0 0 0
  134386 0 0 0  134387 0 0 0  134388 0 0 0  134389 0 0 0  134390 0 0 0
  134391 0 0 0  134392 0 0 0  134393 0 0 0  134394 0 0 0  134395 0 0 0
  134396 0 0 0  134397 0 0 0  134398 0 0 0  134399 0 0 0  134400 0 0 0
  134401 0 0 0  134402 0 0 0  134403 0 0 0  134404 0 0 0  134405 0 0 0
  134406 0 0 0  134407 0 0 0  134408 0 0 0  134409 0 0 0  134410 0 0 0
  134411 0 0 0  134412 0 0 0  134413 0 0 0  134414 0 0 0  134415 0 0 0
  134416 0 0 0  134417 0 0 0  134418 0 0 0  134419 0 0 0  134420 0 1 1
  134441 0 1 1  134462 0 1 1  134483 0 1 1  134504 0 1 1  134525 0 1 1
  134546 0 1 1  134567 0 1 1  134588 0 1 1  134609 0 1 1  134630 0 1 1
  134651 0 1 1  134672 0 1 1  134693 0 1 1  134714 0 1 1  134735 0 1 1
  134756 0 1 1  134777 0 1 1  134798 0 1 1  134819 0 1 1  134840 0 1 1
  134861 0 1 1  134882 0 1 1  134903 0 1 1  134924 0 1 1  134945 0 1 1
  134966 0 1 1  134987 0 1 1  135008 0 1 1  135029 0 1 1  135050 0 1 1
  135071 0 1 1  135092 0 1 1  135113 0 1 1  135134 0 1 1  135155 0 1 1
  135176 0 1 1  135197 0 1 1  135218 0 1 1  135239 0 1 1  135260 0 0 0
  135261 0 0 0  135262 0 0 0  135263 0 0 0  135264 0 0 0  135265 0 0 0
  135266 0 0 0  135267 0 0 0  135268 0 0 0  135269 0 0 0  135270 0 0 0
  135271 0 0 0  135272 0 0 0  135273 0 0 0  135274 0 0 0  135275 0 0 0
  135276 0 0 0  135277 0 0 0  135278 0 0 0  135279 0 0 0  135280 0 0 0
  135281 0 1 1  135322 0 1 1  135343 0 1 1  135384 0 1 1  135405 0 1 1
  135446 0 1 1  135467 0 1 1  135508 0 1 1  135529 0 1 1  135570 0 1 1
  135591 0 1 1  135632 0 1 1  135653 0 1 1  135694 0 1 1  135715 0 1 1
  135756 0 1 1  135777 0 1 1  135818 0 1 1  135839 0 1 1  135880 0 1 1
  135901 0 1 1  135942 0 1 1  135963 0 1 1  136004 0 1 1  136025 0 1 1
  136066 0 1 1  136087 0 1 1  136128 0 1 1  136149 0 1 1  136190 0 1 1
  136211 0 1 1  136252 0 1 1  136273 0 1 1  136314 0 1 1  136335 0 1 1
  136376 0 1 1  136397 0 1 1  136438 0 1 1  136459 0 1 1  136500 0 1 1
  136521 0 1 1  136562 0 1 1  136583 0 1 1  136624 0 1 1  136645 0 1 1
  136686 0 1 1  136707 0 1 1  136748 0 1 1  136769 0 1 1  136810 0 1 1
  136831 0 1 1  136872 0 1 1  136893 0 1 1  136934 0 1 1  136955 0 1 1
  136996 0 1 1  137017 0 1 1  137058 0 1 1  137079 0 1 1  137120 0 1 1
  137141 0 1 1  137182 0 1 1  137203 0 1 1  137244 0 1 1  137265 0 1 1
  137306 0 1 1  137327 0 1 1  137368 0 1 1  137389 0 1 1  137430 0 1 1
  137451 0 1 1  137492 0 1 1  137513 0 1 1  137554 0 1 1  137575 0 1 1
  137616 0 1 1  137637 0 1 1  137678 0 1 1  137699 0 1 1  137740 0 1 1
  137761 0 0 0  137762 0 0 0  137763 0 0 0  137764 0 0 0  137765 0 0 0
  137766 0 0 0  137767 0 0 0  137768 0 0 0  137769 0 0 0  137770 0 0 0
  137771 0 0 0  137772 0 0 0  137773 0 0 0  137774 0 0 0  137775 0 0 0
  137776 0 0 0  137777 0 0 0  137778 0 0 0  137779 0 0 0  137780 0 0 0
  137781 0 0 0  137782 0 0 0  137783 0 0 0  137784 0 0 0  137785 0 0 0
  137786 0 0 0  137787 0 0 0  137788 0 0 0  137789 0 0 0  137790 0 0 0
  137791 0 0 0  137792 0 0 0  137793 0 0 0  137794 0 0 0  137795 0 0 0
  137796 0 0 0  137797 0 0 0  137798 0 0 0  137799 0 0 0  137800 0 0 0
  137801 0 0 0  137802 0 1 1  137823 0 1 1  137844 0 1 1  137865 0 1 1
  137886 0 1 1  137907 0 1 1  137928 0 1 1  137949 0 1 1  137970 0 1 1
  137991 0 1 1  138012 0 1 1  138033 0 1 1  138054 0 1 1  138075 0 1 1
  138096 0 1 1  138117 0 1 1  138138 0 1 1  138159 0 1 1  138180 0 1 1
  138201 0 1 1  138222 0 1 1  138243 0 1 1  138264 0 1 1  138285 0 1 1
  138306 0 1 1  138327 0 1 1  138348 0 1 1  138369 0 1 1  138390 0 1 1
  138411 0 1 1  138432 0 1 1  138453 0 1 1  138474 0 1 1  138495 0 1 1
  138516 0 1 1  138537 0 1 1  138558 0 1 1  138579 0 1 1  138600 0 1 1
  138621 0 1 1  138642 0 0 0  138643 0 0 0  138644 0 0 0  138645 0 0 0
  138646 0 0 0  138647 0 0 0  138648 0 0 0  138649 0 0 0  138650 0 0 0
  138651 0 0 0  138652 0 0 0  138653 0 0 0  138654 0 0 0  138655 0 0 0
  138656 0 0 0  138657 0 0 0  138658 0 0 0  138659 0 0 0  138660 0 0 0
  138661 0 0 0  138662 0 0 0  138663 0 1 1  138704 0 1 1  138725 0 1 1
  138766 0 1 1  138787 0 1 1  138828 0 1 1  138849 0 1 1  138890 0 1 1
  138911 0 1 1  138952 0 1 1  138973 0 1 1  139014 0 1 1  139035 0 1 1
  139076 0 1 1  139097 0 1 1  139138 0 1 1  139159 0 1 1  139200 0 1 1
  139221 0 1 1  139262 0 1 1  139283 0 1 1  139324 0 1 1  139345 0 1 1
  139386 0 1 1  139407 0 1 1  139448 0 1 1  139469 0 1 1  139510 0 1 1
  139531 0 1 1  139572 0 1 1  139593 0 1 1  139634 0 1 1  139655 0 1 1
  139696 0 1 1  139717 0 1 1  139758 0 1 1  139779 0 1 1  139820 0 1 1
  139841 0 1 1  139882 0 1 1  139903 0 1 1  139944 0 1 1  139965 0 1 1
  140006 0 1 1  140027 0 1 1  140068 0 1 1  140089 0 1 1  140130 0 1 1
  140151 0 1 1  140192 0 1 1  140213 0 1 1  140254 0 1 1  140275 0 1 1
  140316 0 1 1  140337 0 1 1  140378 0 1 1  140399 0 1 1  140440 0 1 1
  140461 0 1 1  140502 0 1 1  140523 0 1 1  140564 0 1 1  140585 0 1 1
  140626 0 1 1  140647 0 1 1  140688 0 1 1  140709 0 1 1  140750 0 1 1
  140771 0 1 1  140812 0 1 1  140833 0 1 1  140874 0 1 1  140895 0 1 1
  140936 0 1 1  140957 0 1 1  140998 0 1 1  141019 0 1 1  141060 0 1 1
  141081 0 1 1  141122 0 1 1  141143 0 0 0  141144 0 0 0  141145 0 0 0
  141146 0 0 0  141147 0 0 0  141148 0 0 0  141149 0 0 0  141150 0 0 0
  141151 0 0 0  141152 0 0 0  141153 0 0 0  141154 0 0 0  141155 0 0 0
  141156 0 0 0  141157 0 0 0  141158 0 0 0  141159 0 0 0  141160 0 0 0
  141161 0 0 0  141162 0 0 0  141163 0 0 0  141164 0 0 0  141165 0 0 0
  141166 0 0 0  141167 0 0 0  141168 0 0 0  141169 0 0 0  141170 0 0 0
  141171 0 0 0  141172 0 0 0  141173 0 0 0  141174 0 0 0  141175 0 0 0
  141176 0 0 0  141177 0 0 0  141178 0 0 0  141179 0 0 0  141180 0 0 0
  141181 0 0 0  141182 0 0 0  141183 0 0 0  141184 0 1 1  141205 0 1 1
  141226 0 1 1  141247 0 1 1  141268 0 1 1  141289 0 1 1  141310 0 1 1
  141331 0 1 1  141352 0 1 1  141373 0 1 1  141394 0 1 1  141415 0 1 1
  141436 0 1 1  141457 0 1 1  141478 0 1 1  141499 0 1 1  141520 0 1 1
  141541 0 1 1  141562 0 1 1  141583 0 1 1  141604 0 1 1  141625 0 1 1
  141646 0 1 1  141667 0 1 1  141688 0 1 1  141709 0 1 1  141730 0 1 1
  141751 0 1 1  141772 0 1 1  141793 0 1 1  141814 0 1 1  141835 0 1 1
  141856 0 1 1  141877 0 1 1  141898 0 1 1  141919 0 1 1  141940 0 1 1
  141961 0 1 1  141982 0 1 1  142003 0 1 1  142024 0 0 0  142025 0 0 0
  142026 0 0 0  142027 0 0 0  142028 0 0 0  142029 0 0 0  142030 0 0 0
  142031 0 0 0  142032 0 0 0  142033 0 0 0  142034 0 0 0  142035 0 0 0
  142036 0 0 0  142037 0 0 0  142038 0 0 0  142039 0 0 0  142040 0 0 0
  142041 0 0 0  142042 0 0 0  142043 0 0 0  142044 0 0 0  142045 0 1 1
  142086 0 1 1  142107 0 1 1  142148 0 1 1  142169 0 1 1  142210 0 1 1
  142231 0 1 1  142272 0 1 1  142293 0 1 1  142334 0 1 1  142355 0 1 1
  142396 0 1 1  142417 0 1 1  142458 0 1 1  142479 0 1 1  142520 0 1 1
  142541 0 1 1  142582 0 1 1  142603 0 1 1  142644 0 1 1  142665 0 1 1
  142706 0 1 1  142727 0 1 1  142768 0 1 1  142789 0 1 1  142830 0 1 1
  142851 0 1 1  142892 0 1 1  142913 0 1 1  142954 0 1 1  142975 0 1 1
  143016 0 1 1  143037 0 1 1  143078 0 1 1  143099 0 1 1  143140 0 1 1
  143161 0 1 1  143202 0 1 1  143223 0 1 1  143264 0 1 1  143285 0 1 1
  143326 0 1 1  143347 0 1 1  143388 0 1 1  143409 0 1 1  143450 0 1 1
  143471 0 1 1  143512 0 1 1  143533 0 1 1  143574 0 1 1  143595 0 1 1
  143636 0 1 1  143657 0 1 1  143698 0 1 1  143719 0 1 1  143760 0 1 1
  143781 0 1 1  143822 0 1 1  143843 0 1 1  143884 0 1 1  143905 0 1 1
  143946 0 1 1  143967 0 1 1  144008 0 1 1  144029 0 1 1  144070 0 1 1
  144091 0 1 1  144132 0 1 1  144153 0 1 1  144194 0 1 1  144215 0 1 1
  144256 0 1 1  144277 0 1 1  144318 0 1 1  144339 0 1 1  144380 0 1 1
  144401 0 1 1  144442 0 1 1  144463 0 1 1  144504 0 1 1  144525 0 0 0
  144526 0 0 0  144527 0 0 0  144528 0 0 0  144529 0 0 0  144530 0 0 0
  144531 0 0 0  144532 0 0 0  144533 0 0 0  144534 0 0 0  144535 0 0 0
  144536 0 0 0  144537 0 0 0  144538 0 0 0  144539 0 0 0  144540 0 0 0
  144541 0 0 0  144542 0 0 0  144543 0 0 0  144544 0 0 0  144545 0 0 0
  144546 0 0 0  144547 0 0 0  144548 0 0 0  144549 0 0 0  144550 0 0 0
  144551 0 0 0  144552 0 0 0  144553 0 0 0  144554 0 0 0  144555 0 0 0
  144556 0 0 0  144557 0 0 0  144558 0 0 0  144559 0 0 0  144560 0 0 0
  144561 0 0 0  144562 0 0 0  144563 0 0 0  144564 0 0 0  144565 0 0 0
  144566 0 1 1  144587 0 1 1  144608 0 1 1  144629 0 1 1  144650 0 1 1
  144671 0 1 1  144692 0 1 1  144713 0 1 1  144734 0 1 1  144755 0 1 1
  144776 0 1 1  144797 0 1 1  144818 0 1 1  144839 0 1 1  144860 0 1 1
  144881 0 1 1  144902 0 1 1  144923 0 1 1  144944 0 1 1  144965 0 1 1
  144986 0 1 1  145007 0 1 1  145028 0 1 1  145049 0 1 1  145070 0 1 1
  145091 0 1 1  145112 0 1 1  145133 0 1 1  145154 0 1 1  145175 0 1 1
  145196 0 1 1  145217 0 1 1  145238 0 1 1  145259 0 1 1  145280 0 1 1
  145301 0 1 1  145322 0 1 1  145343 0 1 1  145364 0 1 1  145385 0 1 1
  145406 0 0 0  145407 0 0 0  145408 0 0 0  145409 0 0 0  145410 0 0 0
  145411 0 0 0  145412 0 0 0  145413 0 0 0  145414 0 0 0  145415 0 0 0
  145416 0 0 0  145417 0 0 0  145418 0 0 0  145419 0 0 0  145420 0 0 0
